GAME,WINNER,TIME,random,random
0,0,0.13259398937225342,38,18
1,1,0.12101399898529053,22,38
2,1,0.12479603290557861,22,37
3,0,0.13352394104003906,39,20
4,0,0.13725197315216064,38,22
5,1,0.14207804203033447,21,39
6,0,0.10494697093963623,35,21
7,0,0.17637991905212402,37,19
8,1,0.14283502101898193,27,37
9,0,0.14373600482940674,37,27
10,1,0.12137305736541748,24,36
11,1,0.10437798500061035,19,37
12,1,0.13378703594207764,23,37
13,0,0.135841965675354,38,26
14,1,0.12111592292785645,20,39
15,1,0.12066197395324707,24,36
16,0,0.12172400951385498,35,35
17,0,0.1261739730834961,36,16
18,0,0.12489497661590576,37,23
19,1,0.15046703815460205,23,36
20,0,0.12398302555084229,39,21
21,1,0.10764205455780029,24,36
22,0,0.13961100578308105,41,26
23,0,0.1264129877090454,37,23
24,0,0.12655997276306152,38,21
25,0,0.11839699745178223,36,20
26,0,0.14153003692626953,36,24
27,1,0.12963402271270752,23,37
28,0,0.11245501041412354,35,17
29,0,0.13035404682159424,36,22
30,0,0.11958205699920654,36,24
31,0,0.15912199020385742,38,22
32,1,0.14038896560668945,24,36
33,1,0.13933897018432617,22,38
34,0,0.11481893062591553,40,21
35,0,0.13093197345733643,35,21
36,0,0.12127804756164551,35,21
37,1,0.11959004402160645,23,36
38,1,0.11840808391571045,21,35
39,1,0.13658010959625244,24,38
40,0,0.1381930112838745,35,35
41,0,0.1097259521484375,36,16
42,1,0.12050008773803711,20,36
43,1,0.11685001850128174,19,35
44,1,0.13276898860931396,27,36
45,1,0.13974404335021973,21,35
46,1,0.1188499927520752,23,37
47,0,0.16655302047729492,37,27
48,0,0.1483370065689087,38,22
49,0,0.17099201679229736,37,23
50,1,0.1236729621887207,34,36
51,0,0.16529297828674316,36,24
52,0,0.12904798984527588,39,24
53,1,0.12240803241729736,21,35
54,0,0.12583303451538086,36,20
55,1,0.12654602527618408,21,35
56,1,0.12248098850250244,20,36
57,1,0.16364192962646484,21,35
58,1,0.14040899276733398,22,38
59,1,0.14605498313903809,23,37
60,0,0.1431419849395752,37,23
61,1,0.12458503246307373,22,36
62,1,0.12862896919250488,22,36
63,0,0.13554394245147705,36,24
64,1,0.13407599925994873,22,38
65,0,0.15213608741760254,38,26
66,1,0.10680806636810303,22,34
67,1,0.1211400032043457,21,35
68,1,0.11827600002288818,20,39
69,1,0.13110601902008057,21,39
70,0,0.14658403396606445,36,24
71,1,0.11941003799438477,23,36
72,0,0.13641297817230225,38,22
73,0,0.12584102153778076,36,24
74,1,0.11975693702697754,21,35
75,0,0.13607001304626465,36,34
76,1,0.10994291305541992,19,37
77,0,0.13432705402374268,36,27
78,0,0.13090503215789795,36,24
79,1,0.1367030143737793,26,38
80,1,0.1445770263671875,24,36
81,1,0.14974594116210938,25,35
82,1,0.1594860553741455,26,41
83,0,0.13447391986846924,38,22
84,0,0.14573299884796143,38,25
85,0,0.14098894596099854,37,27
86,0,0.13495004177093506,35,35
87,0,0.11265206336975098,35,23
88,1,0.10782301425933838,23,35
89,0,0.11104691028594971,37,18
90,0,0.13966405391693115,37,23
91,0,0.12757599353790283,36,24
92,0,0.14420902729034424,38,26
93,1,0.14079499244689941,24,35
94,1,0.11127495765686035,21,38
95,0,0.15393197536468506,36,24
96,0,0.14399492740631104,39,25
97,0,0.16224801540374756,41,26
98,1,0.12875401973724365,24,35
99,1,0.10995995998382568,23,37
100,1,0.14166605472564697,25,38
101,0,0.12984895706176758,37,23
102,1,0.12835097312927246,22,37
103,1,0.10814905166625977,21,35
104,0,0.09786391258239746,34,22
105,0,0.1260470151901245,35,21
106,0,0.10535895824432373,35,21
107,1,0.1466360092163086,26,38
108,0,0.12516403198242188,36,24
109,1,0.11818408966064453,24,36
110,0,0.1468280553817749,37,23
111,0,0.12013709545135498,35,35
112,0,0.13427889347076416,37,19
113,1,0.10770905017852783,23,35
114,1,0.12221801280975342,20,36
115,0,0.12198507785797119,36,16
116,0,0.13131499290466309,36,34
117,1,0.12582600116729736,24,36
118,0,0.11590194702148438,36,16
119,0,0.14889907836914062,38,22
120,0,0.12062501907348633,36,20
121,0,0.12851297855377197,38,18
122,0,0.14160192012786865,38,22
123,0,0.12291502952575684,35,17
124,1,0.11955106258392334,19,37
125,1,0.16444706916809082,19,37
126,1,0.14224004745483398,38,39
127,0,0.1050950288772583,36,16
128,1,0.11387407779693604,22,38
129,1,0.12681996822357178,18,38
130,0,0.1306149959564209,38,22
131,0,0.11955392360687256,38,22
132,1,0.12966299057006836,21,35
133,1,0.12598299980163574,21,35
134,0,0.15568900108337402,39,25
135,0,0.16380000114440918,36,24
136,1,0.1568700075149536,26,38
137,1,0.14690101146697998,26,38
138,0,0.1476759910583496,38,26
139,1,0.1569221019744873,23,37
140,0,0.12950897216796875,35,35
141,0,0.15408802032470703,40,21
142,1,0.1602950096130371,26,38
143,0,0.17060494422912598,38,22
144,1,0.11224603652954102,23,36
145,0,0.11973106861114502,37,23
146,1,0.13540005683898926,23,37
147,1,0.1435149908065796,27,37
148,0,0.1295490264892578,35,21
149,0,0.14125406742095947,35,35
150,1,0.12006592750549316,21,35
151,0,0.13289105892181396,36,20
152,1,0.13971590995788574,23,37
153,0,0.11550700664520264,37,20
154,1,0.14435803890228271,24,35
155,1,0.12145400047302246,23,37
156,1,0.1201859712600708,18,38
157,0,0.12759196758270264,36,24
158,0,0.19390809535980225,36,24
159,0,0.1502300500869751,37,19
160,1,0.1356130838394165,23,37
161,1,0.12495410442352295,21,37
162,1,0.12939703464508057,18,38
163,0,0.13444900512695312,37,23
164,0,0.13848304748535156,36,22
165,0,0.12208199501037598,35,25
166,1,0.1179800033569336,20,36
167,1,0.14065396785736084,23,37
168,0,0.13579308986663818,35,35
169,0,0.11780011653900146,36,22
170,0,0.13682997226715088,38,38
171,0,0.11988699436187744,35,35
172,1,0.14815306663513184,23,37
173,0,0.13122200965881348,37,23
174,0,0.11792707443237305,35,21
175,1,0.14200091361999512,24,36
176,0,0.13037705421447754,35,35
177,0,0.13167905807495117,39,21
178,0,0.13886094093322754,36,18
179,0,0.15402400493621826,35,21
180,0,0.13849902153015137,35,21
181,1,0.13502001762390137,25,37
182,1,0.12538397312164307,19,37
183,0,0.13182497024536133,35,35
184,0,0.12180197238922119,36,20
185,1,0.13741707801818848,16,36
186,0,0.12388491630554199,35,21
187,0,0.12350797653198242,39,20
188,1,0.15714704990386963,22,38
189,0,0.14033305644989014,40,19
190,1,0.1134570837020874,14,36
191,0,0.13207292556762695,36,34
192,0,0.1704319715499878,35,21
193,1,0.1726170778274536,26,38
194,0,0.12181198596954346,35,21
195,0,0.11124706268310547,35,23
196,1,0.1863689422607422,21,35
197,0,0.14354610443115234,38,20
198,0,0.11789906024932861,37,22
199,1,0.13071894645690918,18,36
200,0,0.1642969846725464,35,35
201,1,0.1571270227432251,21,40
202,1,0.15521299839019775,24,36
203,1,0.15716397762298584,26,37
204,0,0.14636504650115967,36,24
205,0,0.25119102001190186,35,35
206,0,0.12474799156188965,34,22
207,1,0.1232149600982666,18,38
208,1,0.14509594440460205,24,36
209,1,0.15211403369903564,34,36
210,1,0.14034295082092285,24,36
211,0,0.1435760259628296,39,24
212,0,0.16030502319335938,37,19
213,0,0.12897801399230957,37,19
214,0,0.12410604953765869,35,21
215,0,0.12818098068237305,37,23
216,0,0.14528095722198486,41,21
217,1,0.13010704517364502,20,38
218,0,0.15165293216705322,39,24
219,1,0.14623498916625977,23,40
220,1,0.1321800947189331,19,37
221,1,0.13615405559539795,22,38
222,1,0.1580890417098999,21,38
223,0,0.13047707080841064,37,25
224,1,0.12268102169036865,22,38
225,1,0.13380300998687744,20,36
226,0,0.12522900104522705,38,26
227,0,0.12082195281982422,35,35
228,1,0.15369093418121338,27,40
229,1,0.13029897212982178,34,36
230,0,0.1561739444732666,38,18
231,1,0.11496603488922119,18,38
232,1,0.12272799015045166,24,36
233,0,0.20556998252868652,38,22
234,0,0.10609710216522217,35,17
235,1,0.11629199981689453,21,35
236,0,0.13142096996307373,36,20
237,0,0.13851392269134521,35,35
238,0,0.1394559144973755,36,24
239,0,0.1462550163269043,37,23
240,0,0.14547491073608398,41,22
241,0,0.10890400409698486,36,20
242,0,0.14204108715057373,38,26
243,0,0.13441002368927002,38,22
244,0,0.1491609811782837,35,17
245,0,0.10996198654174805,37,19
246,0,0.14925611019134521,37,23
247,0,0.10850095748901367,39,18
248,0,0.14202499389648438,38,25
249,1,0.13313400745391846,24,37
250,0,0.12680602073669434,38,25
251,0,0.13078999519348145,35,21
252,0,0.14789795875549316,37,23
253,1,0.130823016166687,21,35
254,0,0.1290900707244873,38,22
255,0,0.12168502807617188,38,25
256,1,0.14157593250274658,34,36
257,1,0.1469489336013794,26,38
258,0,0.13604998588562012,36,24
259,1,0.13016903400421143,22,38
260,1,0.10399210453033447,13,35
261,0,0.09557104110717773,38,19
262,0,0.13560593128204346,36,24
263,1,0.10619497299194336,16,36
264,0,0.12584900856018066,36,24
265,0,0.134132981300354,37,27
266,0,0.1711980104446411,38,25
267,0,0.1468900442123413,38,26
268,1,0.13141608238220215,34,36
269,1,0.11562395095825195,21,35
270,1,0.12835097312927246,19,37
271,1,0.13983190059661865,26,37
272,1,0.1379380226135254,21,35
273,0,0.11949002742767334,35,23
274,1,0.11916899681091309,18,38
275,0,0.13710498809814453,36,20
276,0,0.13809704780578613,36,20
277,0,0.12789607048034668,36,23
278,1,0.15328407287597656,24,36
279,1,0.16330194473266602,21,35
280,0,0.12269604206085205,35,17
281,1,0.13090002536773682,23,35
282,0,0.14907491207122803,36,24
283,0,0.1473749876022339,38,22
284,0,0.15670692920684814,34,22
285,0,0.1445859670639038,37,21
286,0,0.12994301319122314,38,22
287,1,0.14967501163482666,24,39
288,0,0.11796998977661133,38,20
289,0,0.12081396579742432,37,23
290,0,0.10707104206085205,35,23
291,0,0.1454150676727295,35,17
292,0,0.16082799434661865,35,25
293,0,0.1589289903640747,36,20
294,1,0.11313307285308838,23,35
295,0,0.11422991752624512,35,23
296,1,0.12610101699829102,21,37
297,0,0.14883697032928467,38,25
298,0,0.180076003074646,37,23
299,0,0.14646196365356445,39,36
300,1,0.12734699249267578,24,38
301,1,0.14354097843170166,22,38
302,1,0.11735403537750244,25,37
303,1,0.10734593868255615,34,36
304,1,0.1290649175643921,27,37
305,0,0.14886903762817383,40,24
306,0,0.12830007076263428,35,35
307,1,0.13235700130462646,23,37
308,0,0.11804497241973877,36,26
309,0,0.1228330135345459,38,18
310,1,0.130173921585083,24,36
311,0,0.1276710033416748,36,24
312,1,0.13717901706695557,21,35
313,1,0.13159704208374023,21,35
314,0,0.1337350606918335,38,22
315,0,0.1279369592666626,36,22
316,0,0.16160202026367188,39,24
317,0,0.10573399066925049,35,23
318,0,0.18098700046539307,41,24
319,0,0.13861095905303955,37,22
320,1,0.13098406791687012,24,36
321,0,0.13040900230407715,37,23
322,0,0.09705996513366699,35,19
323,0,0.11461400985717773,35,21
324,0,0.12752509117126465,36,20
325,1,0.204010009765625,24,36
326,1,0.209678053855896,25,35
327,0,0.15177905559539795,36,23
328,0,0.14212799072265625,34,22
329,1,0.14152908325195312,21,35
330,1,0.12835192680358887,24,36
331,0,0.2029409408569336,35,35
332,0,0.17728006839752197,38,26
333,1,0.1583329439163208,24,36
334,0,0.1594640016555786,38,22
335,0,0.11948502063751221,35,21
336,0,0.14242291450500488,36,24
337,0,0.12155294418334961,35,17
338,0,0.16205894947052002,39,24
339,0,0.13623905181884766,36,34
340,0,0.1359790563583374,36,27
341,0,0.16655898094177246,37,23
342,0,0.15081095695495605,36,20
343,0,0.15212702751159668,37,19
344,0,0.15206694602966309,35,35
345,1,0.15981197357177734,24,36
346,1,0.1386580467224121,23,37
347,1,0.18031704425811768,21,35
348,0,0.23595094680786133,38,22
349,1,0.16255998611450195,24,36
350,0,0.15960896015167236,38,22
351,1,0.14867007732391357,20,36
352,1,0.13956594467163086,20,36
353,0,0.19610106945037842,37,19
354,0,0.14736902713775635,37,19
355,1,0.13265299797058105,23,37
356,0,0.12445700168609619,35,21
357,0,0.10688602924346924,35,17
358,1,0.12970304489135742,23,37
359,0,0.1335049867630005,37,23
360,1,0.14594006538391113,24,36
361,0,0.12248897552490234,36,24
362,1,0.12387406826019287,23,37
363,0,0.14042699337005615,36,24
364,0,0.11292004585266113,35,21
365,1,0.1385490894317627,23,37
366,1,0.12905395030975342,22,37
367,1,0.13127493858337402,21,35
368,0,0.1251460313796997,38,22
369,1,0.12629199028015137,23,37
370,0,0.1341639757156372,36,20
371,1,0.12175095081329346,17,35
372,1,0.12878799438476562,23,37
373,1,0.11690104007720947,20,38
374,0,0.15311205387115479,40,37
375,1,0.11514401435852051,14,38
376,1,0.13462400436401367,18,36
377,0,0.13405108451843262,38,25
378,0,0.12379193305969238,36,24
379,1,0.1475520133972168,24,36
380,0,0.12718403339385986,38,21
381,1,0.166390061378479,23,37
382,1,0.18294000625610352,23,37
383,1,0.15480899810791016,24,36
384,1,0.15803802013397217,19,37
385,1,0.15555596351623535,21,35
386,0,0.1343320608139038,35,21
387,0,0.17441797256469727,38,22
388,1,0.15439903736114502,21,35
389,0,0.1533520221710205,35,35
390,1,0.14133596420288086,23,37
391,1,0.1310659646987915,24,36
392,0,0.16724705696105957,37,23
393,1,0.17358100414276123,19,37
394,1,0.15683090686798096,21,35
395,0,0.1548670530319214,38,26
396,0,0.14432299137115479,35,35
397,1,0.1627049446105957,22,38
398,0,0.14031505584716797,35,21
399,1,0.11385190486907959,21,35
400,1,0.17302298545837402,34,36
401,0,0.13856494426727295,39,16
402,1,0.16807293891906738,24,36
403,0,0.1545490026473999,37,23
404,0,0.18707501888275146,37,27
405,1,0.16116607189178467,25,35
406,0,0.13401401042938232,36,36
407,0,0.11471092700958252,36,22
408,1,0.1464320421218872,22,41
409,0,0.15858900547027588,37,23
410,0,0.15455806255340576,39,24
411,0,0.13308000564575195,35,21
412,1,0.1446009874343872,23,37
413,1,0.12427401542663574,23,37
414,1,0.1548449993133545,21,39
415,1,0.1293240785598755,24,35
416,1,0.14542198181152344,24,36
417,0,0.11804008483886719,35,21
418,0,0.1395479440689087,35,35
419,1,0.1783539056777954,27,37
420,0,0.17645204067230225,37,19
421,0,0.11750900745391846,35,21
422,0,0.1434699296951294,37,21
423,1,0.14090502262115479,22,34
424,0,0.15281403064727783,36,24
425,0,0.1398860216140747,35,17
426,1,0.15318095684051514,27,40
427,1,0.1544179916381836,21,35
428,0,0.1585979461669922,36,20
429,1,0.1489330530166626,24,36
430,0,0.1503239870071411,35,35
431,1,0.1290590763092041,23,35
432,1,0.14873802661895752,26,35
433,0,0.16676092147827148,36,20
434,1,0.12707304954528809,17,35
435,0,0.14158904552459717,36,24
436,0,0.13274097442626953,35,35
437,1,0.16236400604248047,23,37
438,0,0.14722895622253418,35,17
439,0,0.16928601264953613,38,22
440,0,0.16364097595214844,35,35
441,0,0.1542050838470459,35,21
442,0,0.15700602531433105,35,21
443,0,0.15915393829345703,35,35
444,1,0.18292808532714844,23,37
445,0,0.15729296207427979,36,24
446,1,0.16298604011535645,22,38
447,0,0.1696239709854126,38,22
448,1,0.16839897632598877,37,40
449,1,0.15759289264678955,25,37
450,1,0.148703932762146,21,35
451,1,0.14679288864135742,21,38
452,1,0.12723004817962646,21,35
453,1,0.15839004516601562,23,37
454,1,0.15565991401672363,21,37
455,1,0.1471409797668457,21,35
456,1,0.14186203479766846,18,37
457,0,0.16242289543151855,35,21
458,1,0.15008890628814697,24,36
459,0,0.16574394702911377,36,24
460,0,0.13528704643249512,38,14
461,0,0.13861703872680664,35,17
462,1,0.13247501850128174,17,37
463,1,0.16952097415924072,34,36
464,0,0.1555650234222412,36,23
465,0,0.14388108253479004,36,23
466,0,0.1479930877685547,36,24
467,1,0.1801549196243286,23,37
468,1,0.1446589231491089,24,36
469,0,0.14202511310577393,38,17
470,1,0.1938689947128296,22,38
471,1,0.12875306606292725,18,36
472,0,0.15000808238983154,35,21
473,1,0.17921102046966553,22,38
474,0,0.17112398147583008,37,23
475,0,0.14005804061889648,36,20
476,0,0.1320279836654663,35,21
477,0,0.15677297115325928,35,35
478,0,0.16328203678131104,41,18
479,1,0.1627410650253296,20,36
480,1,0.18116307258605957,27,37
481,1,0.12759900093078613,20,36
482,0,0.17630696296691895,38,26
483,0,0.16397297382354736,35,21
484,0,0.1802220344543457,36,20
485,0,0.16490495204925537,35,21
486,0,0.1469440460205078,39,38
487,0,0.14414405822753906,38,22
488,1,0.13765501976013184,19,37
489,0,0.13470900058746338,35,35
490,0,0.15545105934143066,36,20
491,0,0.16726505756378174,37,26
492,1,0.1586930751800537,24,36
493,0,0.17257201671600342,38,22
494,0,0.18314802646636963,38,27
495,1,0.1440659761428833,18,36
496,1,0.17990005016326904,24,38
497,1,0.13918602466583252,25,39
498,0,0.1458200216293335,35,19
499,1,0.18001699447631836,23,37
500,1,0.16363894939422607,22,38
501,0,0.15664100646972656,36,20
502,0,0.18289399147033691,40,23
503,0,0.13655197620391846,36,20
504,1,0.16741204261779785,25,40
505,0,0.13802504539489746,35,21
506,0,0.1636350154876709,37,23
507,0,0.14593398571014404,37,23
508,1,0.17899596691131592,23,40
509,0,0.17684590816497803,36,34
510,1,0.16656911373138428,23,37
511,0,0.18194591999053955,37,26
512,0,0.160614013671875,38,18
513,0,0.1709519624710083,36,22
514,0,0.17631101608276367,38,25
515,1,0.18790197372436523,22,38
516,1,0.2172490358352661,26,38
517,0,0.21464300155639648,38,26
518,0,0.14958500862121582,37,23
519,0,0.1618889570236206,36,24
520,0,0.1633009910583496,35,35
521,1,0.15398108959197998,22,38
522,1,0.15580499172210693,19,37
523,1,0.15831398963928223,19,37
524,1,0.13178598880767822,20,36
525,1,0.1596459150314331,26,38
526,0,0.1421879529953003,36,22
527,0,0.1566530466079712,37,19
528,0,0.14611196517944336,35,23
529,0,0.1606919765472412,35,21
530,0,0.1621919870376587,36,24
531,0,0.14781200885772705,35,21
532,1,0.19815003871917725,23,40
533,0,0.13106203079223633,38,13
534,0,0.14718401432037354,38,25
535,1,0.1625150442123413,22,34
536,0,0.15821599960327148,36,24
537,0,0.17508208751678467,38,26
538,0,0.17035794258117676,38,18
539,0,0.14500796794891357,35,35
540,1,0.15604400634765625,25,38
541,0,0.18600797653198242,40,37
542,1,0.14736104011535645,38,39
543,0,0.11517500877380371,35,19
544,1,0.12724900245666504,23,37
545,1,0.1341780424118042,21,35
546,0,0.21816301345825195,37,19
547,0,0.18723702430725098,37,27
548,0,0.16967105865478516,38,26
549,0,0.12426495552062988,36,18
550,0,0.15829992294311523,37,23
551,0,0.16338801383972168,36,24
552,0,0.14711999893188477,38,23
553,0,0.142348051071167,36,20
554,1,0.1637970209121704,24,36
555,0,0.14788103103637695,38,21
556,0,0.18250203132629395,38,26
557,0,0.13381004333496094,35,21
558,0,0.18206501007080078,37,27
559,1,0.15028810501098633,26,38
560,0,0.15158092975616455,39,23
561,1,0.15595495700836182,15,37
562,0,0.15774595737457275,34,22
563,1,0.12627196311950684,20,36
564,0,0.14289510250091553,35,23
565,0,0.16434991359710693,38,25
566,1,0.16071093082427979,21,35
567,0,0.15118300914764404,35,21
568,0,0.16103005409240723,36,34
569,1,0.19563794136047363,26,38
570,0,0.16289401054382324,35,21
571,0,0.16896593570709229,38,26
572,0,0.1441420316696167,37,20
573,1,0.1732250452041626,24,36
574,0,0.1207129955291748,35,21
575,0,0.13047099113464355,35,35
576,0,0.15436601638793945,35,21
577,1,0.14939796924591064,24,36
578,1,0.15081405639648438,24,36
579,1,0.1501249074935913,24,36
580,1,0.15202593803405762,22,38
581,0,0.1488499641418457,38,18
582,1,0.1408630609512329,20,39
583,0,0.169050931930542,38,22
584,0,0.13330698013305664,38,26
585,0,0.1563570499420166,35,21
586,0,0.16119003295898438,36,34
587,1,0.15014004707336426,23,37
588,1,0.14117300510406494,23,36
589,0,0.1302880048751831,37,23
590,0,0.1461319923400879,40,23
591,0,0.1646479368209839,39,24
592,0,0.15567493438720703,38,22
593,1,0.19165098667144775,26,41
594,1,0.15622198581695557,24,36
595,1,0.14359009265899658,23,35
596,0,0.141448974609375,35,17
597,1,0.184952974319458,21,39
598,0,0.1763819456100464,37,27
599,0,0.14412295818328857,35,23
600,0,0.16303002834320068,38,22
601,0,0.15971601009368896,38,18
602,0,0.18481290340423584,38,26
603,1,0.1553349494934082,24,36
604,0,0.15599095821380615,37,26
605,0,0.13953495025634766,34,22
606,0,0.1605290174484253,36,24
607,1,0.15258800983428955,21,35
608,0,0.1605219841003418,36,16
609,0,0.1471710205078125,40,22
610,0,0.12240409851074219,34,22
611,0,0.1466538906097412,36,26
612,1,0.1633739471435547,24,36
613,1,0.13278710842132568,19,37
614,0,0.17673301696777344,35,17
615,1,0.18104195594787598,23,37
616,1,0.1633930206298828,24,36
617,0,0.19356608390808105,38,25
618,0,0.15380001068115234,37,23
619,1,0.19010508060455322,23,40
620,0,0.16118395328521729,37,23
621,0,0.159324049949646,34,22
622,1,0.1669830083847046,22,38
623,0,0.1672910451889038,38,22
624,1,0.13919401168823242,19,37
625,1,0.1318589448928833,35,39
626,0,0.16854894161224365,38,22
627,0,0.1678299903869629,38,26
628,0,0.1770780086517334,38,25
629,0,0.15786802768707275,38,22
630,0,0.1478879451751709,35,13
631,1,0.17493796348571777,27,36
632,1,0.15306103229522705,24,36
633,1,0.18313097953796387,22,38
634,0,0.1639500856399536,35,35
635,0,0.16008305549621582,38,22
636,1,0.1502629518508911,24,39
637,1,0.14955604076385498,20,36
638,0,0.15706098079681396,36,20
639,0,0.18488800525665283,36,24
640,1,0.17666006088256836,18,38
641,1,0.1787569522857666,26,38
642,1,0.15438508987426758,24,36
643,1,0.1457369327545166,24,37
644,1,0.14814293384552002,21,35
645,1,0.18263590335845947,38,39
646,0,0.15511608123779297,35,35
647,1,0.16003799438476562,22,38
648,1,0.14387202262878418,17,35
649,1,0.15635693073272705,21,35
650,0,0.15811598300933838,37,19
651,0,0.15796709060668945,37,23
652,0,0.16688096523284912,36,24
653,0,0.15105199813842773,35,21
654,0,0.14768600463867188,38,21
655,1,0.16464710235595703,24,36
656,1,0.13443303108215332,20,36
657,1,0.18183588981628418,24,39
658,0,0.1404860019683838,35,17
659,1,0.1593940258026123,26,38
660,0,0.14207994937896729,35,21
661,1,0.1778010129928589,24,36
662,0,0.16310203075408936,38,22
663,1,0.14607000350952148,21,35
664,1,0.17020106315612793,21,35
665,0,0.12770700454711914,35,19
666,0,0.15626299381256104,35,17
667,0,0.1598299741744995,35,25
668,1,0.1562720537185669,24,36
669,1,0.14241695404052734,21,35
670,0,0.1902979612350464,39,38
671,0,0.1799710988998413,35,21
672,0,0.1646280288696289,36,20
673,1,0.13649094104766846,26,35
674,0,0.1355360746383667,38,26
675,1,0.20744705200195312,23,40
676,0,0.15387701988220215,40,23
677,1,0.16101300716400146,26,38
678,0,0.15601694583892822,38,22
679,0,0.10986101627349854,37,15
680,0,0.10775399208068848,38,19
681,1,0.14998698234558105,26,38
682,0,0.16961300373077393,36,24
683,0,0.16020405292510986,35,21
684,0,0.15397799015045166,35,23
685,1,0.16470491886138916,16,36
686,0,0.21539998054504395,36,24
687,1,0.15251600742340088,17,35
688,1,0.14549291133880615,20,36
689,0,0.149757981300354,36,24
690,0,0.17477893829345703,37,23
691,0,0.17331993579864502,35,35
692,0,0.18292605876922607,36,24
693,1,0.1940230131149292,23,37
694,0,0.16951489448547363,35,21
695,0,0.16226398944854736,35,21
696,1,0.15674805641174316,21,35
697,1,0.17654407024383545,24,36
698,0,0.17971301078796387,38,26
699,1,0.16118204593658447,22,36
700,1,0.144273042678833,21,35
701,1,0.17840898036956787,20,36
702,0,0.21563899517059326,38,26
703,1,0.1293480396270752,21,35
704,0,0.1735849380493164,36,24
705,0,0.1669560670852661,36,24
706,1,0.196679949760437,20,38
707,1,0.1952800750732422,21,37
708,0,0.19325709342956543,38,26
709,1,0.19137394428253174,24,36
710,0,0.14378893375396729,35,23
711,0,0.13387906551361084,36,22
712,0,0.1727389097213745,35,21
713,1,0.1633840799331665,19,37
714,0,0.1670609712600708,36,24
715,0,0.1675570011138916,36,24
716,0,0.14517807960510254,36,16
717,0,0.15073096752166748,35,17
718,0,0.15584206581115723,35,21
719,0,0.16237807273864746,37,23
720,0,0.16876304149627686,38,22
721,1,0.18855798244476318,26,38
722,1,0.17393898963928223,23,37
723,0,0.1557389497756958,37,25
724,0,0.17556095123291016,37,27
725,0,0.17788898944854736,39,24
726,1,0.1392810344696045,23,37
727,1,0.15664398670196533,23,37
728,0,0.1759939193725586,39,38
729,1,0.15434503555297852,23,35
730,0,0.166795015335083,35,21
731,1,0.13083195686340332,20,36
732,1,0.14830195903778076,23,35
733,1,0.159837007522583,24,36
734,0,0.1958770751953125,38,26
735,0,0.1752779483795166,38,22
736,0,0.15496397018432617,35,35
737,1,0.1724410057067871,20,36
738,0,0.20198297500610352,41,26
739,0,0.16524600982666016,35,21
740,0,0.15149307250976562,37,23
741,1,0.16307103633880615,27,37
742,1,0.1742720603942871,23,37
743,0,0.15846800804138184,35,21
744,1,0.14718997478485107,23,36
745,1,0.17472410202026367,22,38
746,0,0.15824496746063232,36,24
747,0,0.15894997119903564,37,23
748,1,0.1467909812927246,21,35
749,0,0.15383493900299072,35,21
750,0,0.1559540033340454,35,21
751,1,0.1551210880279541,23,42
752,1,0.14781606197357178,24,36
753,0,0.1493549346923828,36,20
754,1,0.18992698192596436,23,37
755,0,0.16256999969482422,38,22
756,0,0.14757490158081055,38,22
757,1,0.14857208728790283,15,37
758,1,0.1559230089187622,24,36
759,1,0.16425204277038574,26,38
760,1,0.15091395378112793,20,36
761,1,0.16313910484313965,23,35
762,1,0.16328799724578857,20,36
763,0,0.1324399709701538,35,21
764,0,0.14911794662475586,38,22
765,0,0.16099095344543457,36,24
766,1,0.16210103034973145,19,37
